# Sometic full documentation export

> Complete consumer documentation for Sometic (`@sometic`), concatenated for LLM / agent ingestion. Companion index: https://sometic.aitistack.com/llms.txt

Site: https://sometic.aitistack.com
| `autocomplete`                                                                         | `string`                                                                                                                                                       | ,        | Autocomplete token                      |
| `inputMode`                                                                            | `string`                                                                                                                                                       | ,        | Virtual keyboard hint                   |
| `min` / `max` / `step`                                                                 | `string`                                                                                                                                                       | ,        | Constraint attrs                        |
| `multiple`                                                                             | `boolean`                                                                                                                                                      | ,        | Multi (file)                            |
| `accept`                                                                               | `string`                                                                                                                                                       | ,        | File accept                             |
| `fieldIds`                                                                             | `FieldIds`                                                                                                                                                     | ,        | Sets `id` + labelledby wiring           |
| `describedBy`                                                                          | `string`                                                                                                                                                       | ,        | `aria-describedby`                      |
| `size`                                                                                 | `string`                                                                                                                                                       | ,        | Theme size (`data-size`), not HTML size |
| `variant`                                                                              | `string`                                                                                                                                                       | ,        | `data-variant`                          |
| `unstyled` / `classes` / `styles` / `cssVariables` / `defaults` / `variants` / `merge` | styling                                                                                                                                                        | ,        | Shared styleable contract               |
| Native attrs                                                                           | remaining input HTML attrs                                                                                                                                     | ,        | Forwarded; `ref` supported              |

### Custom element (`sometic-input`)

Observed: `type`, `value`, `disabled`, `readonly`, `required`, `invalid`, `name`, `placeholder`, `shadow`.

### Vue

`modelValue` / `update:modelValue` (`v-model`) plus the same resolve options.

## Events / callbacks

| Surface        | Event               | Payload             |
| -------------- | ------------------- | ------------------- |
| React          | `onValueChange`     | `string`            |
| Vue            | `update:modelValue` | `string`            |
| Custom element | `value-change`      | `{ value: string }` |
| `bindInput`    | native `input`      | string value        |

Native `onChange` / `onInput` may still fire on React when you pass them through remaining HTML attrs; prefer `onValueChange` for Sometic-controlled state. Changes are ignored while `disabled` or `readonly` on the bind/controller path.

## Controlled vs uncontrolled

- **Controlled:** pass `value` (including `""`) and handle `onValueChange`.
- **Uncontrolled:** omit `value`, optionally set `defaultValue`. Changing `defaultValue` after mount does not re-seed.
- Vue: `v-model` is the controlled bridge.

## Form participation

Native `name` + value serialize into `FormData` / URL-encoded submit. Place inside a native `<form>`, [Form](/components/form), or `sometic-form`. Prefer Sometic validators over relying solely on browser constraint validation when using the forms engine (`noValidate`).

## Accessibility

- Associate a visible label via [Field](/components/field) or `fieldIds` / `htmlFor`.
- `invalid` sets `aria-invalid="true"`; `required` sets `aria-required="true"`.
- Use `describedBy` (or Field description/error ids) for helper and error text.
- Prefer specialized password/OTP/date components when those semantics matter.

## Styling

State attributes listed above. Map `classes` by input slots or pass `className` on React root (merged into root classes). CSS variables via `cssVariables`.

## Edge cases

- **Empty controlled string**: `value=""` is controlled empty, not uncontrolled.
- **`type="file"`**, prefer [File input](/components/file-input) for `File[]` value.
- **Disabled/readonly**, high-level value callbacks do not fire from bind.
- **SSR**, resolvers are import-safe; register custom elements in the browser only.
- **Dispose**, dispose controllers / unbind when tearing down long-lived vanilla trees.

## Performance notes

`resolveInput` is pure and cheap. Controllers hold one controllable string. Specialized inputs (mask/currency/date) add parsing cost only in those modules, import them via subpaths so the base input stays small (budget target ≤ 3 KB gzip for base DOM input).

## When to use / When not

**Use** for standard single-line text, email, search, url, and as the base for custom compositions.

**Do not use** for:

- Passwords with reveal, [Password input](/components/password-input)
- One-time codes, [OTP input](/components/otp-input)
- Numeric / file / date domain values, specialized inputs
- Multiline text, native `<textarea>`

## FAQ

**Controlled empty string vs uncontrolled?** Pass `value` (including `""`) for controlled. Use `defaultValue` when you omit `value`.

**Why both `type="password"` and PasswordInput?** PasswordInput adds reveal state and defaults `autocomplete` to `current-password`.

**SSR safe?** Resolvers do not touch browser globals at import time. Register custom elements only in the browser.

**Why isn’t this `@sometic/input`?** Engines live under `@sometic/dom` (and adapters). Import `@sometic/dom/input` or `@sometic/react/input`.

**Do native input events still fire?** Yes. High-level value events are additions, not replacements.

**How do Field ids connect?** Pass `fieldIds` from `createFieldIds` / Field so `id` and labelledby/describedby stay aligned.

**Can I use HTML `size`?** The Sometic `size` prop is a theme token (`data-size`). Use a native attribute only via carefully forwarded attrs if you truly need the HTML size attribute.

**File / number as strings?** Base Input keeps string values. Use FileInput / NumberInput for domain types.

## Related links

- [Field](/components/field)
- [Password input](/components/password-input)
- [Number input](/components/number-input)
- [Form](/components/form)
- [Forms](/forms/)
- [Styling slots](/concepts/styling-slots)



# components/masked-input.md

Source: https://sometic.aitistack.com/components/masked-input

# Masked input

Pattern-masked text input. The field shows a formatted display string; `onValueChange` / `v-model` receive the **raw** alphanumeric characters kept by the mask (`#` digits, `A` letters, `*` alphanumeric; other characters are literals).

## Usage

::: code-group

```tsx [JS]
import { useState } from "react";
import { MaskedInput } from "@sometic/react/input";

export function Example() {
    const [raw, setRaw] = useState("");
    return (
        <MaskedInput mask="(###) ###-####" value={raw} onValueChange={setRaw} placeholder="Phone" />
    );
}
```

```tsx [TS]
import { useState } from "react";
import { MaskedInput } from "@sometic/react/input";

export function Example(): JSX.Element {
    const [raw, setRaw] = useState("");
    return (
        <MaskedInput mask="(###) ###-####" value={raw} onValueChange={setRaw} placeholder="Phone" />
    );
}
```

```html [Vanilla]
<script type="module">
    import { registerInputElements } from "@sometic/elements/input";
    registerInputElements();
</script>

<sometic-masked-input mask="(###) ###-####" placeholder="Phone"></sometic-masked-input>
```

:::

## Vue

```vue
<script setup>
import { ref } from "vue";
import { MaskedInput } from "@sometic/vue/input";

const raw = ref("");
</script>

<template>
    <MaskedInput v-model="raw" mask="(###) ###-####" placeholder="Phone" />
</template>
```

## How it works

1. **Engine (`@sometic/dom/input-masked`)**: `parseMask` / `formatMasked` map raw characters onto mask tokens. `createMaskedInputController` holds controllable **raw** string state and resolves display via `resolveInput` (`type: "text"`).
2. **Adapters**: React `MaskedInput` requires `mask: string`; controlled value is raw. On change it strips to alphanumeric, then keeps only characters that fit the mask (`formatMasked(...).raw`). Vue mirrors with required `mask` and `v-model` (raw).
3. **Custom element**: `sometic-masked-input` observes `mask`, `value`, `disabled`, `readonly`, `invalid`, `placeholder`, `shadow`, syncs the display string into a light-DOM `<input>`, and dispatches `value-change` with `{ value }` (raw).

Masking is formatting, not validation or a security boundary.

## Anatomy

| Part         | Role                                       |
| ------------ | ------------------------------------------ |
| Native input | Shows masked **display**; app owns **raw** |

State attributes follow [Input](/components/input): `data-disabled`, `data-readonly`, `data-invalid`, `data-filled`, `data-empty`, optional `data-size` / `data-variant`.

## Props / attributes

### React `MaskedInputProps`

`Omit<InputProps, "type" | "value" | "defaultValue">` plus:

| Prop                   | Type                       | Default  | Description                |
| ---------------------- | -------------------------- | -------- | -------------------------- |
| `mask`                 | `string`                   | required | Pattern tokens             |
| `value`                | `string`                   | ,        | Controlled **raw** value   |
| `defaultValue`         | `string`                   | ,        | Uncontrolled initial raw   |
| `onValueChange`        | `(raw: string) => void`    | ,        | Emits raw characters       |
| `disabled`             | `boolean`                  | `false`  | Disables input             |
| `readonly`             | `boolean`                  | `false`  | Read-only                  |
| `invalid`              | `boolean`                  | `false`  | Invalid + `aria-invalid`   |
| `name` / `placeholder` | `string`                   | ,        | Native association / hint  |
| styling props          | from Input                 | ,        | `unstyled`, `classes`, …   |
| Native attrs           | remaining input HTML attrs | ,        | Forwarded; `ref` supported |

### Vue

Required `mask`, `modelValue` (raw string), `disabled`, `readonly`. Emits `update:modelValue` with raw. Use `v-model`.

### Custom element (`sometic-masked-input`)

Observed: `mask`, `value`, `disabled`, `readonly`, `invalid`, `placeholder`, `shadow`. Event: `value-change` → `{ value: string }` (raw).

## Events / callbacks

| Surface        | Event               | Payload      |
| -------------- | ------------------- | ------------ |
| React          | `onValueChange`     | raw `string` |
| Vue            | `update:modelValue` | raw `string` |
| Custom element | `value-change`      | `{ value }`  |

Callbacks are ignored while `disabled` or `readonly` on the adapter path. Display string is never the event payload.

## Controlled vs uncontrolled

Same pattern as Input, but the controlled value is **raw**, not display:

- **Controlled:** pass `value` (raw) + `onValueChange`.
- **Uncontrolled:** omit `value`, optional `defaultValue`.
- Vue: `v-model` binds raw.

## Form participation

Native `name` posts whatever is in the DOM input (display). Prefer reading Sometic raw state (or formatting on submit) when validating or storing. Pair with `@sometic/validation` on the raw string inside [Form](/components/form).

## Accessibility

- Label via [Field](/components/field); describe the expected format in description text (“US phone: (555) 123-4567”).
- Masking does not replace validation; set `invalid` + error text when rules fail.
- Keyboard behavior is native text input (Tab, caret, selection).
- Do not use the mask as the only error announcement; use Field / live regions for failures.

## Styling

Same input state attrs. Example:

```tsx
<MaskedInput mask="###-##-####" unstyled classes={{ root: "field-control" }} invalid={hasError} />
```

## Edge cases

- **Incomplete input**, raw may be shorter than the pattern; display stops filling tokens.
- **Paste**, alphanumeric characters are filtered then applied to the mask; excess is dropped by token walk.
- **Mask tokens**, `#` = digit, `A` = letter, `*` = alphanumeric; everything else is a literal.
- **React strip vs CE controller**, React adapters filter to `[a-zA-Z0-9]` before `formatMasked`; prefer the same mask tokens your CE demos use.
- **Not security**, never treat masking as sanitization for secrets.
- **SSR**, format helpers are pure; register the CE only in the browser.

## Performance notes

`formatMasked` runs on each change. Keep masks modest in length. Import `@sometic/react/input` (or Vue/elements/dom masked subpaths) so unused specialized inputs tree-shake.

## When to use / When not

**Use** for fixed patterns such as phone, ZIP, and simple ID formats.

**Do not use** for:

- Money amounts, [Currency input](/components/currency-input).
- Unitless numbers, [Number input](/components/number-input).
- Free text or schema-only validation without display formatting, [Input](/components/input).

## FAQ

**Display vs raw?** The UI shows the masked display; callbacks and controlled `value` use raw kept characters.

**What are the mask tokens?** `#` digit, `A` letter, `*` alphanumeric; other characters are literals (for example `(`, `)`, `-`, spaces).

**Does paste work?** Yes. Pasted text is filtered and walked through the mask; only matching characters are kept.

**Is the mask validation?** No. Pair raw output with `@sometic/validation` or your Form validators.

**Why not CurrencyInput?** Currency needs `Intl` formatting and numeric `number | null` values, not digit literals in a fixed pattern.

**Can I change `mask` at runtime?** Yes on CE (rebuilds controller) and React/Vue (re-format from current raw). Prefer stable masks per field to avoid surprising caret jumps.

**Controlled empty string?** `value=""` is controlled empty raw, not uncontrolled.

**Ref forwarding?** React forwards `ref` to the underlying `<input>`.

**Light DOM or shadow?** Light DOM default; `shadow` on the CE isolates styles.

**Bundle tip?** Import from `@sometic/react/input` or `@sometic/dom/input-masked`, not a mega barrel.

## Related links

- [Input](/components/input)
- [Currency input](/components/currency-input)
- [Field](/components/field)
- [Form](/components/form)
- [Styling slots](/concepts/styling-slots)



# components/menu.md

Source: https://sometic.aitistack.com/components/menu

# Menu

Non-modal menu surface with `role="menu"`, open state, and overlay dismiss (Escape / outside press). Pair with `MenuItem` (`role="menuitem"`) for item semantics.

## Usage

::: code-group

```tsx [JS]
import { useState } from "react";
import { Menu, MenuItem } from "@sometic/react/overlay";

export function Example() {
    const [open, setOpen] = useState(false);
    return (
        <>
            <button type="button" onClick={() => setOpen(true)}>
                Actions
            </button>
            <Menu open={open} onOpenChange={setOpen}>
                <MenuItem>Edit</MenuItem>
                <MenuItem>Duplicate</MenuItem>
                <MenuItem disabled>Delete</MenuItem>
            </Menu>
        </>
    );
}
```

```tsx [TS]
import { useState } from "react";
import { Menu, MenuItem } from "@sometic/react/overlay";

export function Example(): JSX.Element {
    const [open, setOpen] = useState(false);
    return (
        <>
            <button type="button" onClick={() => setOpen(true)}>
                Actions
            </button>
            <Menu open={open} onOpenChange={setOpen}>
                <MenuItem>Edit</MenuItem>
                <MenuItem>Duplicate</MenuItem>
                <MenuItem disabled>Delete</MenuItem>
            </Menu>
        </>
    );
}
```

```js [Vanilla]
import { createMenuController, resolveMenu, resolveMenuItem } from "@sometic/dom/menu";

const panel = document.querySelector("#menu");
const controller = createMenuController({
    defaultOpen: false,
    getContent: () => panel,
    onOpenChange: (open) => {
        const view = resolveMenu({ open });
        Object.assign(panel.dataset, { state: view.attributes["data-state"] });
        panel.hidden = !open;
    },
});

document.querySelector("#open-menu").addEventListener("click", () => {
    controller.setOpen(true);
});

for (const item of panel.querySelectorAll("[data-menuitem]")) {
    const view = resolveMenuItem({
        disabled: item.hasAttribute("disabled"),
    });
    Object.assign(item, { role: "menuitem" });
    for (const [key, value] of Object.entries(view.attributes)) {
        item.setAttribute(key, value);
    }
}
```

:::

> Custom element not shipped in this beta; use the DOM controller.

## How it works

1. **Resolve (`resolveMenu` / `resolveMenuItem`)**: menu and menuitem ARIA plus `data-state` / disabled attrs.
2. **Controller (`createMenuController`)**: non-modal overlay with optional positioning update via `updatePosition`.
3. **React**: Menu owns the controller; MenuItem is resolve-only.

## Anatomy

| Part      | Role              |
| --------- | ----------------- |
| Menu root | `role="menu"`     |
| Menu item | `role="menuitem"` |

## Props / attributes

### React `MenuProps`

Extends `HTMLAttributes<HTMLDivElement>`. Remaining native div attrs are forwarded to the panel when open (`ref` supported via the panel element).

| Prop           | Type                      | Default | Description              |
| -------------- | ------------------------- | ------- | ------------------------ |
| `open`         | `boolean`                 | —       | Controlled open          |
| `defaultOpen`  | `boolean`                 | `false` | Uncontrolled initial     |
| `onOpenChange` | `(open: boolean) => void` | —       | Open changes             |
| `children`     | `ReactNode`               | —       | Usually `MenuItem` nodes |
| Native attrs   | remaining div HTML attrs  | —       | Forwarded to the panel   |

### React `MenuItemProps`

Extends `HTMLAttributes<HTMLDivElement>`. Remaining native div attrs are forwarded to the item root.

| Prop         | Type                     | Default | Description                    |
| ------------ | ------------------------ | ------- | ------------------------------ |
| `disabled`   | `boolean`                | `false` | Sets `aria-disabled`           |
| `checked`    | `boolean`                | `false` | Optional checked presentation  |
| `children`   | `ReactNode`              | —       | Item label                     |
| Native attrs | remaining div HTML attrs | —       | Forwarded to the menuitem root |

### Vue

No Vue `Menu` / `MenuItem` component adapter. Use React or the DOM controller. `@sometic/vue` does not re-export a Menu surface; call `@sometic/dom/menu` from a Vue setup if needed.

### Custom element

**CE not shipped.** Use Vanilla DOM controller above (or React).

## Events / callbacks

| Surface        | Event          | Payload   |
| -------------- | -------------- | --------- |
| React          | `onOpenChange` | `boolean` |
| Vue            | —              | —         |
| Custom element | —              | —         |
| DOM controller | `onOpenChange` | `boolean` |

## Controlled vs uncontrolled

- **Controlled:** pass `open` and update from `onOpenChange` (including Escape / outside press).
- **Uncontrolled:** omit `open`, use `defaultOpen`; dismiss still notifies `onOpenChange`.

## Accessibility

- Use real menu/menuitem roles from resolve.
- Keep a clear trigger with `aria-haspopup="menu"` in your opener when composing.
- Prefer keyboard handling in your app layer for arrow keys in this beta (roving focus helpers can wrap the list).

## Styling

Target `[role="menu"]`, `[role="menuitem"]`, `[data-disabled]`, `[data-state]`.

## When to use / When not

**Use** for action menus and command lists.

**Do not use** for modal confirmations ([Dialog](/components/dialog)) or pointer-positioned context menus ([Context menu](/components/context-menu)).

## FAQ

**Modal?** No. Outside press and Escape dismiss.

**Positioning?** Call `updatePosition` on the DOM controller, or style the panel yourself in React.

**Is there an `sometic-menu` custom element?** No. CE not shipped — use `@sometic/dom/menu` or React.

**Vue component?** Not shipped. React + DOM are primary.

**Does React forward native attrs?** Yes, remaining `HTMLAttributes<HTMLDivElement>` merge onto the panel / item.

**SSR?** Create controllers only in the browser.

## Related links

- [Context menu](/components/context-menu)
- [Popover](/components/popover)
- [Drawer](/components/drawer)
- [Styling slots](/concepts/styling-slots)



# components/number-input.md

Source: https://sometic.aitistack.com/components/number-input

# Number input

Numeric field that models value as `number | null` (empty → `null`), with optional min/max clamping. React exposes `minNumber` / `maxNumber`; the custom element uses `min` / `max` attributes wired through `createNumberInputController`.

## Usage

::: code-group

```tsx [JS]
import { useState } from "react";
import { NumberInput } from "@sometic/react/input";

export function Example() {
    const [value, setValue] = useState(null);
    return <NumberInput value={value} onValueChange={setValue} minNumber={0} maxNumber={100} />;
}
```

```tsx [TS]
import { useState } from "react";
import { NumberInput } from "@sometic/react/input";

export function Example(): JSX.Element {
    const [value, setValue] = useState(null);
    return <NumberInput value={value} onValueChange={setValue} minNumber={0} maxNumber={100} />;
}
```

```html [Vanilla]
<script type="module">
    import { registerInputElements } from "@sometic/elements/input";
    registerInputElements();
</script>

<sometic-number-input min="0" max="100"></sometic-number-input>
```

:::

## Vue

```vue
<script setup>
import { ref } from "vue";
import { NumberInput } from "@sometic/vue/input";

const value = ref(null);
</script>

<template>
    <NumberInput v-model="value" />
</template>
```

## How it works

1. **Engine (`@sometic/dom/input-number`)**: `resolveNumberInput` maps `number | null` to a string for `type: "number"` (`inputMode` defaults to `"decimal"`). `createNumberInputController` parses strings, ignores `NaN` partials, clamps with optional `min` / `max`, and treats empty as `null`.
2. **Adapters**: React `NumberInputProps` uses `value` / `defaultValue` / `onValueChange` as `number | null`, plus `minNumber` / `maxNumber` clamp helpers on change. Vue `v-model` is `number | null` (no clamp props on the Vue surface; forward native attrs if needed).
3. **Custom element**: `sometic-number-input` observes `value`, `min`, `max`, `disabled`, `readonly`, `invalid`, `placeholder`, `shadow`, rebuilds the controller when bounds/value change, and dispatches `value-change` with `{ value: number | null }`.

## Anatomy

Native number input with input state attrs (`data-empty` when null/empty, plus disabled/readonly/invalid/filled).

## Props / attributes

### React `NumberInputProps`

`Omit<InputProps, "type" | "value" | "defaultValue" | "onValueChange">` plus:

| Prop                                | Type                              | Default | Description                 |
| ----------------------------------- | --------------------------------- | ------- | --------------------------- |
| `value`                             | `number \| null`                  | ,       | Controlled                  |
| `defaultValue`                      | `number \| null`                  | ,       | Uncontrolled initial        |
| `onValueChange`                     | `(value: number \| null) => void` | ,       | Change                      |
| `minNumber`                         | `number`                          | ,       | Clamp lower bound on change |
| `maxNumber`                         | `number`                          | ,       | Clamp upper bound on change |
| `disabled` / `readonly` / `invalid` | `boolean`                         | ,       | State + ARIA                |
| `name` / `placeholder`              | `string`                          | ,       | Form / hint                 |
| styling props                       | from Input                        | ,       | `unstyled`, `classes`, …    |
| Native attrs                        | remaining input HTML attrs        | ,       | Forwarded; `ref` supported  |

### Vue

`modelValue: number | null`, `disabled`, `readonly`. Emits `update:modelValue`. Native `min` / `max` / `step` can be passed via attrs; Vue does not re-clamp in the adapter the way React `minNumber` / `maxNumber` do.

### Custom element (`sometic-number-input`)

Observed: `value`, `min`, `max`, `disabled`, `readonly`, `invalid`, `placeholder`, `shadow`. Event: `value-change` → `{ value: number | null }`. Controller clamps using attribute `min` / `max`.

## Events / callbacks

| Surface        | Event               | Payload          |
| -------------- | ------------------- | ---------------- |
| React          | `onValueChange`     | `number \| null` |
| Vue            | `update:modelValue` | `number \| null` |
| Custom element | `value-change`      | `{ value }`      |

Ignored while `disabled` or `readonly` on adapter paths. Empty string ⇒ `null`. Non-numeric partials that parse to `NaN` are ignored on React (no emit).

## Controlled vs uncontrolled

Same domain pattern: controlled `value` + handler, or `defaultValue`. Empty field is `null`, never `NaN`. `0` is a real value.

## Form participation

Use `name` when posting natively; prefer reading Sometic `number | null` in [Form](/components/form) handlers so empty stays distinct from zero. Pair with validators for required / range rules beyond clamp.

## Accessibility

- Label via [Field](/components/field).
- Keyboard: native number field (Tab, typing, browser steppers where shown).
- `invalid` for out-of-range after validation; clamps do not replace error messaging.
- Spinbutton chrome depends on the browser’s `type="number"` UI.

## Styling

Standard input state attrs:

```tsx
<NumberInput value={qty} onValueChange={setQty} unstyled classes={{ root: "qty" }} minNumber={1} />
```

## Edge cases

- **Empty vs zero**, `null` means empty; `0` means zero.
- **Partial invalid input**, React skips `NaN`; CE controller ignores `NaN` on `setFromString`.
- **Clamp vs validate**, `minNumber` / `maxNumber` (React) and CE `min` / `max` coerce into range; still surface errors when business rules need messaging.
- **Locale decimals**, this is not CurrencyInput; grouping/currency symbols belong there.
- **SSR**, resolve is pure; register CE in the browser.

## Performance notes

Parse on change only; no `Intl` currency formatting cost. Prefer NumberInput over CurrencyInput when you only need unitless quantities.

## When to use / When not

**Use** for unitless numbers, quantities, ages, counts, and simple numeric settings.

**Do not use** for:

- Money amounts, [Currency input](/components/currency-input).
- Free text, [Input](/components/input).
- Fixed pattern strings, [Masked input](/components/masked-input).

## FAQ

**Why `null`?** Distinguishes empty from `0`.

**`min` / `max` attrs vs `minNumber` / `maxNumber`?** CE uses `min` / `max` attributes on the controller. React exposes `minNumber` / `maxNumber` clamp helpers in addition to any forwarded string constraint attrs.

**Does Vue clamp?** Not via dedicated props; pass native attrs or clamp in your `v-model` handler.

**`NaN` in callbacks?** Avoided; API uses `null` for empty and skips invalid parses on React.

**Step?** Forward native `step` via remaining input attrs when supported.

**Form binding?** Use `useFormField` / Form values typed as `number | null`.

**Does React forward refs?** Yes, to the underlying `<input type="number">`.

**`inputMode`?** Defaults to `"decimal"` from resolve; override via Input attrs when needed.

**Light DOM or shadow?** Light DOM default; `shadow` on the CE for isolation.

**Bundle tip?** Import from `@sometic/react/input` or `@sometic/dom/input-number`.

## Related links

- [Currency input](/components/currency-input)
- [Input](/components/input)
- [Field](/components/field)
- [Form](/components/form)
- [Styling slots](/concepts/styling-slots)



# components/otp-input.md

Source: https://sometic.aitistack.com/components/otp-input

# OTP input

Fixed-length one-time code input that keeps digits only. Defaults to `length={6}`, `inputMode="numeric"`, and `autocomplete="one-time-code"`. Adapters use a **single** native input; multi-box UIs compose on top of `createOtpInputController` (`setCharAt`, `applyPaste`, `clear`).

## Usage

::: code-group

```tsx [JS]
import { useState } from "react";
import { OtpInput } from "@sometic/react/input";

export function Example() {
    const [code, setCode] = useState("");
    return (
        <OtpInput
            length={6}
            value={code}
            onValueChange={(next) => {
                setCode(next);
                if (next.length === 6) {
                    // submit / verify
                }
            }}
        />
    );
}
```

```tsx [TS]
import { useState } from "react";
import { OtpInput } from "@sometic/react/input";

export function Example(): JSX.Element {
    const [code, setCode] = useState("");
    return (
        <OtpInput
            length={6}
            value={code}
            onValueChange={(next) => {
                setCode(next);
                if (next.length === 6) {
                    // submit / verify
                }
            }}
        />
    );
}
```

```html [Vanilla]
<script type="module">
    import { registerInputElements } from "@sometic/elements/input";
    registerInputElements();
</script>

<sometic-otp-input length="6"></sometic-otp-input>
```

:::

## Vue

```vue
<script setup>
import { ref, watch } from "vue";
import { OtpInput } from "@sometic/vue/input";

const code = ref("");
watch(code, (next) => {
    if (next.length === 6) {
        // submit / verify
    }
});
</script>

<template>
    <OtpInput v-model="code" :length="6" />
</template>
```

> There is **no** separate `onComplete` prop on React/Vue. Detect completion when `value.length === length` inside `onValueChange` / a `watch`.

## How it works

1. **Engine (`@sometic/dom/input-otp`)**: `resolveOtpInput` slices to `length` (default 6), forces `type: "text"`, defaults `inputMode` to `"numeric"` and `autocomplete` to `"one-time-code"`. `createOtpInputController` sanitizes with `/\D/g`, supports `setCharAt`, `applyPaste`, and `clear` for multi-box compositions.
2. **Adapters**: React/Vue keep one string value, strip non-digits, and enforce `maxLength` / `maxlength`. Vue `length` defaults to 6.
3. **Custom element**: `sometic-otp-input` observes `value`, `length`, `disabled`, `readonly`, `shadow`, and dispatches `value-change` with `{ value }` (digits only).

## Anatomy

Same interactive model as a single [Input](/components/input); value is one string of length ≤ `length`. Multi-box layouts are your composition using the DOM controller helpers, not separate shipped box components.

## Props / attributes

### React `OtpInputProps`

`Omit<InputProps, "type" | "value" | "defaultValue">` plus:

| Prop                                | Type                       | Default                        | Description                |
| ----------------------------------- | -------------------------- | ------------------------------ | -------------------------- |
| `length`                            | `number`                   | `6`                            | Max digits                 |
| `value`                             | `string`                   | ,                              | Controlled digits string   |
| `defaultValue`                      | `string`                   | ,                              | Uncontrolled initial       |
| `onValueChange`                     | `(value: string) => void`  | ,                              | Digits only                |
| `disabled` / `readonly` / `invalid` | `boolean`                  | ,                              | State + ARIA               |
| `name`                              | `string`                   | ,                              | Form association           |
| `autocomplete`                      | `string`                   | engine default `one-time-code` | Override if needed         |
| styling props                       | from Input                 | ,                              | `unstyled`, `classes`, …   |
| Native attrs                        | remaining input HTML attrs | ,                              | Forwarded; `ref` supported |

### Vue

`modelValue`, `length` (default `6`), `disabled`, `readonly`. Emits `update:modelValue`.

### Custom element (`sometic-otp-input`)

Observed: `value`, `length`, `disabled`, `readonly`, `shadow`. Event: `value-change` → `{ value: string }`.

## Events / callbacks

| Surface        | Event               | Payload         |
| -------------- | ------------------- | --------------- |
| React          | `onValueChange`     | digits `string` |
| Vue            | `update:modelValue` | digits `string` |
| Custom element | `value-change`      | `{ value }`     |

Completion is app-defined (`value.length === length`). Changes ignored while `disabled` or `readonly`.

## Controlled vs uncontrolled

Same as Input value contract: controlled `value` + handler, or `defaultValue`. Prefer controlled when you verify on completion.

## Form participation

Single `name`d input posts the code string. Keep `autocomplete="one-time-code"` for SMS autofill. Prefer Form field values for verification requests instead of scraping the DOM after submit.

## Accessibility

- One field is the recommended default for AT and OS OTP autofill.
- Multi-box UIs must keep a cohesive accessible name (one legend/label for the group) and manage focus movement yourself when composing with `setCharAt`.
- Announce verification failures via Field / [Alert](/components/alert) live regions.
- Keyboard: native text editing; non-digits never stick in the value.

## Styling

Input state attrs. Multi-box layouts style your own cells; the shipped adapter is one control:

```tsx
<OtpInput length={6} value={code} onValueChange={setCode} unstyled classes={{ root: "otp" }} />
```

## Edge cases

- **Non-digits stripped** on every change.
- **Paste longer than `length`**, truncated by sanitize (`slice(0, length)`).
- **Length changes**, prefer a fixed length for a given flow; changing mid-entry truncates via resolve/slice.
- **Alphabet codes**, current engine focuses on digits; validate upstream if you need alphanumeric OTPs.
- **SSR**, engine is pure; register CE in the browser.

## Performance notes

Single string state is cheap. Multi-box UIs should share **one** `createOtpInputController` instead of N independent strings.

## When to use / When not

**Use** for MFA, email, and SMS one-time codes.

**Do not use** for:

- Long-lived passwords, [Password input](/components/password-input).
- Free text, [Input](/components/input).
- Masked phone patterns, [Masked input](/components/masked-input).

## FAQ

**One box or many?** The shipped adapters are one input holding one string. Multi-box is composition on `createOtpInputController`.

**Is there `onComplete`?** No. Derive completion from `onValueChange` when `value.length === length`.

**Alphabet codes?** Digits only today. Filter/validate upstream if you need letters.

**Default length?** `6` in resolve and Vue/React defaults.

**Autocomplete?** Defaults to `one-time-code`. Keep it for SMS autofill unless your platform requires a different token.

**Does React forward refs?** Yes, to the underlying `<input>`.

**Vue `v-model` type?** `string` (digits).

**Can length be 4 or 8?** Yes; pass `length`.

**Light DOM or shadow?** Light DOM default; `shadow` on the CE for isolation.

**Bundle tip?** Import from `@sometic/react/input` or `@sometic/dom/input-otp`.

## Related links

- [Input](/components/input)
- [Password input](/components/password-input)
- [Field](/components/field)
- [Form](/components/form)
- [Alert](/components/alert)
- [Styling slots](/concepts/styling-slots)



# components/password-input.md

Source: https://sometic.aitistack.com/components/password-input

# Password input

Password field with controllable value and show/hide reveal state. Reveal flips the native `type` between `password` and `text`. Adapters render a reveal toggle button with `aria-pressed` and “Show password” / “Hide password” labels. Defaults favor `autocomplete="current-password"` when unset.

## Usage

::: code-group

```tsx [JS]
import { useState } from "react";
import { PasswordInput } from "@sometic/react/input";

export function Example() {
    const [value, setValue] = useState("");
    const [revealed, setRevealed] = useState(false);
    return (
        <PasswordInput
            value={value}
            onValueChange={setValue}
            revealed={revealed}
            onRevealedChange={setRevealed}
            autocomplete="current-password"
        />
    );
}
```

```tsx [TS]
import { useState } from "react";
